date,equipment_id,site,region,downtime_hours,repair_hours,failure_type,maintenance_cost,work_order_count
2024-06-28,EQ-050,Kalimantan,East,5.27,3.7,Hydraulic,30798473.0,4
2024-10-08,EQ-015,Banyuwangi,West,2.91,11.06,Mechanical,25794381.0,1
2024-11-15,EQ-034,Kalimantan,East,2.28,4.69,Hydraulic,79751246.0,3
2024-08-13,EQ-042,Banyuwangi,Central,9.55,11.47,Operational,61309267.0,1
2024-11-10,EQ-044,Sulawesi,East,0.38,6.86,Mechanical,53353998.0,1
2024-12-30,EQ-049,Sulawesi,East,3.27,7.95,Hydraulic,31646723.0,1
2024-08-16,EQ-040,Sulawesi,West,2.27,6.97,Operational,8687062.0,4
2024-10-15,EQ-011,Banyuwangi,West,8.73,2.42,Hydraulic,7329266.0,2
2024-05-29,EQ-003,Sulawesi,East,11.92,5.13,Operational,46563594.0,4
2024-10-03,EQ-006,Banyuwangi,Central,4.19,2.09,Operational,62152454.0,4
2024-07-16,EQ-009,Kalimantan,East,2.64,7.85,Mechanical,45303439.0,1
2024-03-10,EQ-006,Banyuwangi,East,4.5,5.92,Electrical,68058880.0,3
2024-04-21,EQ-009,Kalimantan,Central,6.77,9.56,Operational,7506990.0,2
2024-01-04,EQ-039,Banyuwangi,West,7.48,3.43,Operational,32506406.0,1
2024-12-15,EQ-031,Kalimantan,East,4.5,2.81,Mechanical,22780279.0,2
2024-11-26,EQ-032,Sulawesi,West,12.02,5.47,Electrical,38545473.0,4
2024-11-13,EQ-041,Kalimantan,West,3.11,11.19,Wear & Tear,10428229.0,2
2024-12-15,EQ-050,Sulawesi,Central,3.67,8.81,Wear & Tear,76559873.0,2
2024-04-04,EQ-012,Sulawesi,Central,3.82,5.61,Electrical,21744155.0,3
2024-05-31,EQ-008,Kalimantan,West,6.16,6.69,Hydraulic,74173083.0,1
2024-11-06,EQ-008,Banyuwangi,East,9.14,1.93,Mechanical,36941987.0,2
2024-05-16,EQ-050,Banyuwangi,West,1.55,11.83,Electrical,78914310.0,2
2024-09-03,EQ-028,Banyuwangi,East,1.82,8.33,Wear & Tear,46554379.0,4
2024-08-30,EQ-020,Banyuwangi,East,6.24,4.14,Operational,74812465.0,4
2024-01-31,EQ-047,Banyuwangi,Central,1.87,7.44,Wear & Tear,5401174.0,2
2024-02-09,EQ-007,Sulawesi,East,4.0,2.2,Operational,61117910.0,1
2024-08-16,EQ-011,Banyuwangi,East,3.8,11.62,Mechanical,72728799.0,2
2024-02-05,EQ-020,Sulawesi,West,11.13,2.92,Operational,15479043.0,2
2024-08-10,EQ-016,Sulawesi,Central,14.69,8.13,Electrical,12209439.0,3
2024-01-06,EQ-004,Sulawesi,East,3.34,3.7,Operational,36842946.0,1
2024-11-17,EQ-006,Kalimantan,East,7.36,8.89,Hydraulic,75025918.0,3
2024-08-07,EQ-022,Kalimantan,Central,3.83,9.55,Electrical,45678992.0,1
2024-03-15,EQ-026,Sulawesi,West,8.79,8.41,Mechanical,44559235.0,1
2024-01-04,EQ-003,Kalimantan,Central,1.82,7.76,Electrical,15584459.0,1
2024-11-30,EQ-041,Banyuwangi,Central,10.89,10.82,Hydraulic,5059213.0,3
2024-05-13,EQ-042,Banyuwangi,East,3.01,1.86,Mechanical,65760507.0,3
2024-04-27,EQ-014,Sulawesi,East,1.33,4.64,Wear & Tear,11568092.0,3
2024-04-03,EQ-011,Banyuwangi,West,3.2,3.73,Hydraulic,52538736.0,4
2024-03-02,EQ-018,Sulawesi,East,4.05,11.87,Mechanical,73596234.0,3
2024-07-12,EQ-012,Sulawesi,East,1.91,5.28,Operational,20648893.0,4
2024-11-30,EQ-023,Banyuwangi,Central,4.83,9.06,Electrical,54895463.0,4
2024-07-21,EQ-012,Kalimantan,East,8.03,8.53,Mechanical,10902393.0,4
2024-01-26,EQ-013,Banyuwangi,West,2.48,3.33,Electrical,50281636.0,2
2024-06-21,EQ-025,Banyuwangi,Central,13.69,3.63,Operational,17294879.0,2
2024-10-26,EQ-045,Sulawesi,West,21.39,4.09,Mechanical,60196517.0,2
2024-05-12,EQ-019,Sulawesi,Central,4.11,5.52,Wear & Tear,27592347.0,4
2024-11-21,EQ-046,Sulawesi,East,7.68,3.58,Hydraulic,39754326.0,4
2024-04-27,EQ-036,Sulawesi,Central,6.63,1.22,Mechanical,49957291.0,1
2024-11-19,EQ-045,Kalimantan,Central,4.49,10.67,Operational,17845506.0,4
2024-10-01,EQ-008,Kalimantan,East,4.13,11.62,Mechanical,60622836.0,2
2024-07-30,EQ-029,Kalimantan,East,0.92,4.76,Electrical,27698026.0,4
2024-08-12,EQ-032,Sulawesi,West,4.47,4.72,Mechanical,54677889.0,4
2024-01-20,EQ-044,Sulawesi,West,8.71,1.08,Wear & Tear,16871229.0,1
2024-04-22,EQ-018,Sulawesi,East,3.08,8.48,Mechanical,56608824.0,4
2024-05-19,EQ-006,Kalimantan,East,13.45,10.08,Hydraulic,14614105.0,3
2024-02-16,EQ-018,Sulawesi,East,6.71,2.61,Mechanical,36901737.0,1
2024-01-01,EQ-019,Banyuwangi,Central,10.91,2.76,Electrical,23540456.0,4
2024-03-30,EQ-022,Banyuwangi,Central,4.2,9.69,Mechanical,61128144.0,4
2024-05-21,EQ-037,Sulawesi,Central,5.64,7.78,Wear & Tear,24652625.0,1
2024-11-15,EQ-032,Banyuwangi,East,7.56,1.49,Operational,71128798.0,4
2024-02-07,EQ-041,Banyuwangi,West,3.82,7.85,Mechanical,71886516.0,2
2024-10-19,EQ-003,Kalimantan,East,10.54,4.4,Mechanical,19733099.0,3
2024-05-18,EQ-028,Sulawesi,Central,3.15,5.06,Hydraulic,51038446.0,3
2024-12-21,EQ-010,Sulawesi,Central,16.91,9.47,Wear & Tear,11578823.0,2
2024-11-28,EQ-035,Kalimantan,East,1.77,9.92,Operational,34365282.0,4
